gene_id,chromosome,trait_sources,qtl_regions,shared_between_traits,source_rows,annotation_raw
Vitvi000648,1,Binary phenotype,B1,False,1,PF00248 Aldo/keto reductase familyIPR023210 NADP-dependent oxidoreductase domain - Q9SQ64 COR2
Vitvi000649,1,Binary phenotype,B1,False,1,PF02519 Auxin responsive protein IPR003676 Small auxin-up RNA GO:0009733 Q9SGU2 SAUR71 At1g56150 F14G9.23 T6H22.5
Vitvi000650,1,Binary phenotype,B1,False,1,PF00248 Aldo/keto reductase familyIPR023210 NADP-dependent oxidoreductase domain - Q9SQ64 COR2
Vitvi000651,1,Binary phenotype,B1,False,1,PF00248 Aldo/keto reductase familyIPR023210 NADP-dependent oxidoreductase domain - Q9SQ64 COR2
Vitvi000729,1,Binary phenotype,B2,False,1,"PF15862 Coilin N-terminus IPR031722 Coilin, N-terminal domain - Q8RWK8 COIL At1g13030 F3F19.5"
Vitvi000730,1,Binary phenotype,B2,False,1,PF01165 Ribosomal protein S21 IPR001911 Ribosomal protein S21 GO:0003735|GO:0-005840|GO:00-06412
Vitvi000731,1,Binary phenotype,B2,False,1,PF10250 GDP-fucose protein O-fucosIPyRltr0a1n9s3fe7r8ase GDP-fucose protein O-fucosyltransferase - Q9LIN9 PAGR OFUT26 At3g26370 F20C19.9
Vitvi000732,1,Binary phenotype,B2,False,1,PF13966 zinc-binding in reverse transIcPrRip0t2as6e960 Reverse transcriptase zinc-binding domain - - -
Vitvi000746,1,Continuous phenotype,C1,False,1,PF00657 GDSL-like Lipase/Acylhydrolase IPR001087 GDSL lipase/esterase GO:0016788 Q9LIN2 At3g26430 F20C19.19
Vitvi000747,1,Continuous phenotype,C1,False,1,"PF05910 Plant protein of unknown function (DUF868)IPR008586 Protein of unknown function DUF868, plant - - -"
Vitvi000748,1,Continuous phenotype,C1,False,1,PF00481 Protein phosphatase 2C IPR001932 PPM-type phosphatase domain GO:0016791 Q9FXE4 At1g67820 F12A21.5
Vitvi000749,1,Continuous phenotype,C1,False,1,Coil Coil - - - F4HVG8 CSK At1g67840 F12A21.3
Vitvi000767,1,Continuous phenotype,C3,False,1,PF01554 MatE IPR002528 Multi antimicrobial extrusion protein GO:0015297|GOQ:030819650620|GOD:T0X042299 A10t3|Gg2O6:509005 5M08F5E16.12
Vitvi000768,1,Continuous phenotype,C3,False,1,PF01554 MatE IPR002528 Multi antimicrobial extrusion protein GO:0015297|GOQ:030819650620|GOD:T0X042299 A10t3|Gg2O6:509005 5M08F5E16.12
Vitvi000861,1,Continuous phenotype,C4,False,1,PF01398 JAB1/Mov34/MPN/PAD-1 ubiquitin proteasIePR000555 JAB1/MPN/MOV34 metalloenzyme domain GO:0005515|GOQ:060N7K01P292|GOA:M01S4H024 9A2t1g10600 F20B24.2 T10O24.25
Vitvi000862,1,Continuous phenotype,C4,False,1,PF00484 Carbonic anhydrase IPR001765 Carbonic anhydrase GO:0004089|GOP:020701842170 -
Vitvi002384,2,Continuous phenotype,C5,False,1,PF00575 S1 RNA binding domain IPR003029 S1 domain GO:0003676 - -
Vitvi002385,2,Continuous phenotype,C5,False,1,"PF00412 LIM domain IPR001781 Zinc finger, LIM-type - O04193 WLIN2A WLIM2 At2g39900 T28M21.6"
Vitvi002392,2,Continuous phenotype,C6,False,1,PF01429 Methyl-CpG binding domain IPR001739 Methyl-CpG DNA binding GO:0003677 Q9LTJ8 MBD13 At5g52230 F17P19.13
Vitvi002393,2,Continuous phenotype,C6,False,1,- - - - - P10978 -
Vitvi002441,2,Continuous phenotype,C7,False,1,PF01554 MatE IPR002528 Multi antimicrobial extrusion protein GO:0015297|GOO:080217650220|GOD:T0X044299 N10IC|G1O A:0t40g5253008350 F7H19.220
Vitvi002442,2,Continuous phenotype,C7,False,1,PF00847 AP2 domain IPR001471 AP2/ERF domain GO:0003700|GOQ:090C0A63N595 ERF026 At1g63040 F16M19.1 F16P17.21
Vitvi002475,2,Continuous phenotype,C8,False,1,Coil Coil - - - Q9FLI1 BHLH36 EN6 At5g51780 MIO24.9
Vitvi002476,2,Continuous phenotype,C8,False,1,PF04146 YT521-B-like domain IPR007275 YTH domain GO:0003723 Q0DA50 Os06g0677700 LOC_Os06g46400 B1153E06.24 P0710B08.18
Vitvi002477,2,Continuous phenotype,C8,False,1,PF13966 zinc-binding in reverse transcriptase IPR026960 Reverse transcriptase zinc-binding domain - - -
Vitvi002478,2,Continuous phenotype,C8,False,1,PF00078 Reverse transcriptase (RNA-dependent DNAI PpRol0y0m0e4r7as7e)Reverse transcriptase domain - P92555 AtMg01250; At2g07697
Vitvi002479,2,Continuous phenotype,C8,False,1,PF00078 Reverse transcriptase (RNA-dependent DNAI PpRol0y0m0e4r7as7e)Reverse transcriptase domain - P14381 -
Vitvi002480,2,Continuous phenotype,C8,False,1,- - - - - - -
Vitvi002481,2,Continuous phenotype,C8,False,1,PF14111 Domain of unknown function (DUF4283) IPR025558 Domain of unknown function DUF4283 - - -
Vitvi002503,2,Continuous phenotype,C9,False,1,"PF00155 Aminotransferase class I and II IPR004839 Aminotransferase, class I/classII GO:0009058|GOQ:090L3Q011700 ACS10 At1g62960 F16P17.11"
Vitvi002504,2,Continuous phenotype,C9,False,1,PF13855 Leucine rich repeat IPR001611 Leucine-rich repeat GO:0005515 C0LGE4 At1g12460 F5O11.21 T12C24.1
Vitvi002505,2,Continuous phenotype,C9,False,1,PF09335 SNARE associated Golgi protein IPR032816 SNARE associated Golgi protein - - -
Vitvi002506,2,Binary phenotype,B3,False,1,PF01758 Sodium Bile acid symporterI fPaRm0i0ly2657 Bile acid:sodium symporter/arsenical resistance protein Acr3 GO:0016020 B8BDK4 BASS5 OsI_32074
Vitvi002507,2,Binary phenotype,B3,False,1,Coil Coil - - - Q55720 sll0608
Vitvi002508,2,Binary phenotype,B3,False,1,PF00078 Reverse transcriptase (RNAI-PdRep0e0n0d4e7n7t DNRAe vpeorlsyem terraanssec)riptase domain - P92555 AtMg01250; At2g07697
Vitvi002509,2,Binary phenotype,B3,False,1,Coil Coil - - - F4IG60 ZPR1 At2g45450 F4L23.4
